Word,Score,Source,SourceReal
K R,1,1,Scholes
G R,1,1,Scholes
K L,1,1,Scholes
S T,1,1,Scholes
S M,0.96969697,1,Scholes
P R,0.96969697,1,Scholes
T R,0.939393939,1,Scholes
D R,0.939393939,1,Scholes
B L,0.939393939,1,Scholes
F L,0.939393939,1,Scholes
S L,0.939393939,1,Scholes
B R,0.878787879,1,Scholes
F R,0.878787879,1,Scholes
S P,0.878787879,1,Scholes
P L,0.848484848,1,Scholes
S N,0.848484848,1,Scholes
M R,0.818181818,1,Scholes
SH R,0.818181818,1,Scholes
G L,0.818181818,1,Scholes
SH L,0.666666667,1,Scholes
S K,0.606060606,1,Scholes
V R,0.575757576,1,Scholes
S R,0.454545455,1,Scholes
V L,0.424242424,1,Scholes
M L,0.393939394,1,Scholes
F P,0.393939394,1,Scholes
SH T,0.393939394,1,Scholes
ZH R,0.333333333,1,Scholes
F SH,0.333333333,1,Scholes
SH N,0.303030303,1,Scholes
F T,0.303030303,1,Scholes
N R,0.242424242,1,Scholes
Z R,0.242424242,1,Scholes
SH M,0.212121212,1,Scholes
S F,0.212121212,1,Scholes
F S,0.181818182,1,Scholes
Z L,0.181818182,1,Scholes
Z T,0.181818182,1,Scholes
V Z,0.181818182,1,Scholes
ZH L,0.151515152,1,Scholes
SH F,0.151515152,1,Scholes
Z N,0.121212121,1,Scholes
F N,0.090909091,1,Scholes
V T,0.090909091,1,Scholes
Z V,0.090909091,1,Scholes
F K,0.090909091,1,Scholes
F M,0.060606061,1,Scholes
Z M,0.060606061,1,Scholes
ZH M,0.060606061,1,Scholes
SH P,0.060606061,1,Scholes
V M,0.03030303,1,Scholes
V N,0.03030303,1,Scholes
Z P,0.03030303,1,Scholes
ZH P,0.03030303,1,Scholes
ZH T,0.03030303,1,Scholes
SH K,0.03030303,1,Scholes
ZH K,0.03030303,1,Scholes
ZH N,0,1,Scholes
V P,0,1,Scholes
ZH V,0,1,Scholes
V K,0,1,Scholes
Z K,0,1,Scholes
P W AH D Z,0.591,2,AH_2003
P L AO N TH,0.854,2,AH_2003
S P R AA R F,0.746,2,AH_2003
S M IY N TH,0.718,2,AH_2003
TH EY P T,0.841,2,AH_2003
S M IY L TH,0.881,2,AH_2003
TH W IY K S,0.957,2,AH_2003
P L OW M F,0.876,2,AH_2003
S M AY R G,0.951,2,AH_2003
TH R OY K S,1.047,2,AH_2003
S M AY R F,0.912,2,AH_2003
K R IH L G,0.969,2,AH_2003
T R IH L B,1.04,2,AH_2003
F R IH L G,1.008,2,AH_2003
S K L UW N D,1.099,2,AH_2003
P W IH P,1.103,2,AH_2003
S F UW N D,1.154,2,AH_2003
SH W OW JH,1.021,2,AH_2003
R AY N T,1.066,2,AH_2003
S M EY R G,1.086,2,AH_2003
S N OY K S,1.123,2,AH_2003
T W UW,1.238,2,AH_2003
S M AH M,1.212,2,AH_2003
G W EH N JH,1.322,2,AH_2003
SH R UH K S,1.346,2,AH_2003
N AH NG,1.239,2,AH_2003
S K W AA L K,1.27,2,AH_2003
Z EY P S,1.35,2,AH_2003
CH UW L,1.342,2,AH_2003
SH AY N T,1.342,2,AH_2003
B L IH G,1.381,2,AH_2003
S K OY L,1.567,2,AH_2003
B R EH JH,1.55,2,AH_2003
K W IY D,1.574,2,AH_2003
D R AY S,1.512,2,AH_2003
S K IH K,1.571,2,AH_2003
F L IH JH,1.51,2,AH_2003
S K R AY D,1.653,2,AH_2003
F L EH T,1.595,2,AH_2003
Z AY,1.68,2,AH_2003
D R IH T,1.611,2,AH_2003
F L IY P,1.685,2,AH_2003
B L EY F,1.666,2,AH_2003
G EH Z,1.648,2,AH_2003
N OW L D,1.589,2,AH_2003
K AY V,1.607,2,AH_2003
G UW D,1.739,2,AH_2003
P L IH M,1.757,2,AH_2003
B AY Z,1.849,2,AH_2003
CH IH N D,1.717,2,AH_2003
G R EH L,1.833,2,AH_2003
T EH SH,1.851,2,AH_2003
G L IH P,1.794,2,AH_2003
L AH M,1.91,2,AH_2003
P AH M,1.944,2,AH_2003
S P L IH NG,1.85,2,AH_2003
D AY Z,1.944,2,AH_2003
T AH NG K,1.928,2,AH_2003
S K W IH L,1.946,2,AH_2003
T IY P,1.854,2,AH_2003
SH IH L K,1.925,2,AH_2003
P R EY K,1.998,2,AH_2003
N EY S,1.965,2,AH_2003
G EY R,2.054,2,AH_2003
SH ER N,2.023,2,AH_2003
T AA R K,2.057,2,AH_2003
D EY P,2.041,2,AH_2003
S K EH L,2.065,2,AH_2003
G R AY N T,2.037,2,AH_2003
S P AE K,2.078,2,AH_2003
T R IH S K,2.08,2,AH_2003
CH EY K,2.034,2,AH_2003
G L IY D,2.06,2,AH_2003
R AE S K,2.059,2,AH_2003
S N EH L,2.171,2,AH_2003
G L IH T,2.075,2,AH_2003
S T IH N,2.144,2,AH_2003
P L EY K,2.165,2,AH_2003
M ER N,2.225,2,AH_2003
M IH P,2.227,2,AH_2003
R AY F,2.248,2,AH_2003
S T IH P,2.226,2,AH_2003
P AE NG K,2.302,2,AH_2003
P IH N T,2.265,2,AH_2003
S T AY R,2.248,2,AH_2003
W IH S,2.357,2,AH_2003
S L EY M,2.379,2,AH_2003
D W OW JH,0.873,2,AH_2003
B AE L,0.151560639,3,JLHW_Canaan
B AE P,0.699877522,3,JLHW_Canaan
B AH L,-5.87E-04,3,JLHW_Canaan
B AO CH,-0.244954354,3,JLHW_Canaan
B AO TH,-0.334468237,3,JLHW_Canaan
B AW JH,-0.194125019,3,JLHW_Canaan
B AY N,0.969363282,3,JLHW_Canaan
B AY S,0.45705902,3,JLHW_Canaan
B ER S,0.724519374,3,JLHW_Canaan
B IH K F,-1.262770113,3,JLHW_Canaan
B IH M F,-0.932244272,3,JLHW_Canaan
B IH S,0.630422901,3,JLHW_Canaan
B IY L,0.528069008,3,JLHW_Canaan
B IY S,0.377210954,3,JLHW_Canaan
B R EH L,0.845844558,3,JLHW_Canaan
B W EH L,-0.328565913,3,JLHW_Canaan
CH AH CH,0.05067545,3,JLHW_Canaan
CH AH JH,0.267935006,3,JLHW_Canaan
CH AH N,0.34582426,3,JLHW_Canaan
CH AH SH,-0.517778579,3,JLHW_Canaan
CH AH Z,-0.206524382,3,JLHW_Canaan
CH AO B,-0.566228856,3,JLHW_Canaan
CH AO CH,-0.977677896,3,JLHW_Canaan
CH AO D,-0.286642142,3,JLHW_Canaan
CH AO G,-0.152256857,3,JLHW_Canaan
CH AO NG,-0.792835253,3,JLHW_Canaan
CH AO SH,-0.49054507,3,JLHW_Canaan
CH AO TH,-0.341604797,3,JLHW_Canaan
CH AO Z,-0.316125707,3,JLHW_Canaan
CH AY B,0.572763692,3,JLHW_Canaan
CH AY DH,-0.657702195,3,JLHW_Canaan
CH AY N,0.990362958,3,JLHW_Canaan
CH AY Z,0.039011941,3,JLHW_Canaan
CH EH N,0.260553726,3,JLHW_Canaan
CH ER G,-0.367132581,3,JLHW_Canaan
CH ER JH,-0.798100803,3,JLHW_Canaan
CH ER TH,-0.410141192,3,JLHW_Canaan
CH ER Z,-0.848613585,3,JLHW_Canaan
CH EY DH,-0.733620429,3,JLHW_Canaan
CH EY G,-0.621879016,3,JLHW_Canaan
CH EY JH,-0.738692653,3,JLHW_Canaan
CH EY TH,-0.175477248,3,JLHW_Canaan
CH EY ZH,-1.115460572,3,JLHW_Canaan
CH IH S,0.32685211,3,JLHW_Canaan
CH IY DH,-0.969210711,3,JLHW_Canaan
CH IY N,-0.006309464,3,JLHW_Canaan
CH IY SH,-0.043534339,3,JLHW_Canaan
CH UW DH,-0.628667436,3,JLHW_Canaan
CH UW SH,-0.4314941,3,JLHW_Canaan
CH UW TH,-0.217955155,3,JLHW_Canaan
CH UW V,-0.224085636,3,JLHW_Canaan
CH UW ZH,-0.821056218,3,JLHW_Canaan
D AE L,0.294674777,3,JLHW_Canaan
D AE S,0.359907143,3,JLHW_Canaan
D AH S,0.333676814,3,JLHW_Canaan
D AO TH,-0.051012978,3,JLHW_Canaan
D AY P,0.818346439,3,JLHW_Canaan
D AY T,0.262148675,3,JLHW_Canaan
D EH M,0.93120377,3,JLHW_Canaan
D EH P,0.75138147,3,JLHW_Canaan
D EH S,0.509696994,3,JLHW_Canaan
D ER S,0.042059014,3,JLHW_Canaan
D IH DH,-1.028065253,3,JLHW_Canaan
D IH JH,0.108172105,3,JLHW_Canaan
D IH T,0.854037295,3,JLHW_Canaan
D IH TH,-0.061055132,3,JLHW_Canaan
D IH V,0.317206366,3,JLHW_Canaan
D IH Z,0.303011262,3,JLHW_Canaan
D IH ZH,-0.999048035,3,JLHW_Canaan
D IY K,0.673112511,3,JLHW_Canaan
D IY S,-0.068910965,3,JLHW_Canaan
D IY T,0.924943135,3,JLHW_Canaan
DH AH CH,-0.702029404,3,JLHW_Canaan
DH AH D,-0.275776656,3,JLHW_Canaan
DH AH G,-0.464521848,3,JLHW_Canaan
DH AH SH,-0.698234477,3,JLHW_Canaan
DH AH V,-1.440010379,3,JLHW_Canaan
DH AH ZH,-1.281075021,3,JLHW_Canaan
DH AY B,-0.84162689,3,JLHW_Canaan
DH AY DH,-1.243214245,3,JLHW_Canaan
DH AY M,-0.64403746,3,JLHW_Canaan
DH AY P,-0.777005075,3,JLHW_Canaan
DH AY V,0.174841975,3,JLHW_Canaan
DH IY CH,-1.220663123,3,JLHW_Canaan
DH IY DH,-1.46011919,3,JLHW_Canaan
DH IY G,-0.871100106,3,JLHW_Canaan
DH IY SH,-0.872385057,3,JLHW_Canaan
DH IY TH,-1.118875872,3,JLHW_Canaan
EH S G ER,-0.441232219,3,JLHW_Canaan
EH Z G ER,-0.659983617,3,JLHW_Canaan
F AE L,0.558412305,3,JLHW_Canaan
F AE S,0.635225345,3,JLHW_Canaan
F AH L,1.256349278,3,JLHW_Canaan
F AW JH,-0.49632575,3,JLHW_Canaan
F AY DH,-0.63120965,3,JLHW_Canaan
F AY K,0.457337761,3,JLHW_Canaan
F EH K,0.726962107,3,JLHW_Canaan
F EH S,1.139875561,3,JLHW_Canaan
F ER S,0.391739498,3,JLHW_Canaan
F ER T,0.377731461,3,JLHW_Canaan
F IH K,0.88706683,3,JLHW_Canaan
F IH S,0.522798961,3,JLHW_Canaan
F IY K,-0.006470571,3,JLHW_Canaan
F IY N,0.6859324,3,JLHW_Canaan
F IY S,0.523640794,3,JLHW_Canaan
F UW DH,-0.65716394,3,JLHW_Canaan
F UW SH,-0.16345337,3,JLHW_Canaan
F UW TH,-0.518545818,3,JLHW_Canaan
F UW V,-0.521718205,3,JLHW_Canaan
F UW ZH,-0.928895273,3,JLHW_Canaan
G AE N,0.48052666,3,JLHW_Canaan
G AO B,-0.283301808,3,JLHW_Canaan
G AO CH,-0.367217479,3,JLHW_Canaan
G AO TH,0.446061241,3,JLHW_Canaan
G AW CH,0.416172782,3,JLHW_Canaan
G AW D,0.15919376,3,JLHW_Canaan
G AW R,-0.364780299,3,JLHW_Canaan
G AW TH,0.053984046,3,JLHW_Canaan
G AW Z,0.035210781,3,JLHW_Canaan
G AY B,0.228912522,3,JLHW_Canaan
G AY DH,-0.563009832,3,JLHW_Canaan
G AY N,0.284710412,3,JLHW_Canaan
G EH N,0.052271345,3,JLHW_Canaan
G ER G,-0.476687194,3,JLHW_Canaan
G EY S,0.462728874,3,JLHW_Canaan
G EY ZH,-0.609879718,3,JLHW_Canaan
G IH N,0.723023577,3,JLHW_Canaan
G IH S,0.399001003,3,JLHW_Canaan
G IY CH,0.048417112,3,JLHW_Canaan
G IY DH,-1.009113266,3,JLHW_Canaan
G IY JH,-0.369684055,3,JLHW_Canaan
G IY SH,-0.180696632,3,JLHW_Canaan
G IY TH,-0.313529175,3,JLHW_Canaan
G UW DH,-0.917469577,3,JLHW_Canaan
G UW SH,-0.070374335,3,JLHW_Canaan
G UW TH,-0.196810636,3,JLHW_Canaan
G UW V,0.004213446,3,JLHW_Canaan
G UW ZH,-0.4489889,3,JLHW_Canaan
HH AE N,0.619410996,3,JLHW_Canaan
HH AE S,0.780964806,3,JLHW_Canaan
HH AH S,-0.106511206,3,JLHW_Canaan
HH AY N,0.925105961,3,JLHW_Canaan
HH AY S,0.394691417,3,JLHW_Canaan
HH EH S,0.435859042,3,JLHW_Canaan
HH EY N,1.37407386,3,JLHW_Canaan
HH EY S,0.607557019,3,JLHW_Canaan
HH IY N,0.025772894,3,JLHW_Canaan
HH L AH P,-0.976722918,3,JLHW_Canaan
HH M IH T,-1.61281401,3,JLHW_Canaan
HH UW DH,-0.709590808,3,JLHW_Canaan
HH UW SH,-0.152993181,3,JLHW_Canaan
HH UW ZH,-0.604632994,3,JLHW_Canaan
JH AH N,-0.258406426,3,JLHW_Canaan
JH AO B,0.454906186,3,JLHW_Canaan
JH AW CH,-0.461427128,3,JLHW_Canaan
JH AW D,-0.14313112,3,JLHW_Canaan
JH AW JH,-0.304755727,3,JLHW_Canaan
JH AW R,-0.28556296,3,JLHW_Canaan
JH AW T,0.225163472,3,JLHW_Canaan
JH AW TH,-0.275174014,3,JLHW_Canaan
JH AW Y,-1.406967565,3,JLHW_Canaan
JH AW Z,-0.297963113,3,JLHW_Canaan
JH AY DH,-0.840796665,3,JLHW_Canaan
JH AY M,0.410635208,3,JLHW_Canaan
JH AY N,0.181232999,3,JLHW_Canaan
JH AY P,0.302794924,3,JLHW_Canaan
JH AY Z,-0.432247663,3,JLHW_Canaan
JH ER TH,-0.294395762,3,JLHW_Canaan
JH EY DH,-0.985906055,3,JLHW_Canaan
JH EY G,-0.579825986,3,JLHW_Canaan
JH EY JH,-0.604548648,3,JLHW_Canaan
JH EY TH,-0.391047136,3,JLHW_Canaan
JH EY ZH,-1.275315328,3,JLHW_Canaan
JH IH S,0.296493739,3,JLHW_Canaan
JH UW DH,-0.917390931,3,JLHW_Canaan
JH UW SH,-0.502251856,3,JLHW_Canaan
K AE DH,-0.679763811,3,JLHW_Canaan
K AE G,0.436976981,3,JLHW_Canaan
K AE K,0.723187333,3,JLHW_Canaan
K AE NG,0.062830056,3,JLHW_Canaan
K AE TH,0.592843441,3,JLHW_Canaan
K AE Z,0.462255151,3,JLHW_Canaan
K AE ZH,-0.369207484,3,JLHW_Canaan
K AH K,1.19549388,3,JLHW_Canaan
K AH N,0.080585409,3,JLHW_Canaan
K AH N IH F L,-1.33708716,3,JLHW_Canaan
K AH N IH F T,-0.487820922,3,JLHW_Canaan
K AY DH,-0.943292768,3,JLHW_Canaan
K EH K,0.848542357,3,JLHW_Canaan
K EH L,0.872596153,3,JLHW_Canaan
K EH S,0.357000096,3,JLHW_Canaan
K ER M,0.266800911,3,JLHW_Canaan
K ER N,1.368764208,3,JLHW_Canaan
K EY B,0.422731506,3,JLHW_Canaan
K EY D,1.075370122,3,JLHW_Canaan
K IH L P,0.487898161,3,JLHW_Canaan
K IH P L,-0.610672465,3,JLHW_Canaan
K IY K,0.240716308,3,JLHW_Canaan
K IY S,-0.144724056,3,JLHW_Canaan
K IY T,0.709127295,3,JLHW_Canaan
K L OW P,0.685590614,3,JLHW_Canaan
K N OW P,-0.994614869,3,JLHW_Canaan
K P IH NG,-1.386315486,3,JLHW_Canaan
K T AY S,-1.230979697,3,JLHW_Canaan
L AE L,-0.415068838,3,JLHW_Canaan
L AE N,1.189292892,3,JLHW_Canaan
L AE T,1.352306024,3,JLHW_Canaan
L AH N,-0.070036173,3,JLHW_Canaan
L AW CH,0.335671534,3,JLHW_Canaan
L AW JH,-0.131880589,3,JLHW_Canaan
L AW TH,-0.246842869,3,JLHW_Canaan
L EH L,0.112304076,3,JLHW_Canaan
L ER TH,-0.142283326,3,JLHW_Canaan
L ER Z,-0.64677633,3,JLHW_Canaan
L EY L,0.62188808,3,JLHW_Canaan
L IH S,0.599192356,3,JLHW_Canaan
M AE B,0.515445142,3,JLHW_Canaan
M AE L,0.946628005,3,JLHW_Canaan
M AE V,0.671929548,3,JLHW_Canaan
M AE Z,0.287584748,3,JLHW_Canaan
M AH B,0.027199903,3,JLHW_Canaan
M AH N,0.593841376,3,JLHW_Canaan
M AY D,0.418257952,3,JLHW_Canaan
M EH K,0.8360257,3,JLHW_Canaan
M EH M,0.501735668,3,JLHW_Canaan
M ER N,0.338363245,3,JLHW_Canaan
M ER S,0.593270152,3,JLHW_Canaan
M EY B,0.580815583,3,JLHW_Canaan
M EY P,1.055569638,3,JLHW_Canaan
M IH M,0.596941133,3,JLHW_Canaan
M IH P,0.685569414,3,JLHW_Canaan
M UW DH,-0.538846976,3,JLHW_Canaan
M UW SH,0.281962084,3,JLHW_Canaan
M UW ZH,-0.51931912,3,JLHW_Canaan
N AE L,0.218292162,3,JLHW_Canaan
N AO B,0.338190804,3,JLHW_Canaan
N AO D,-0.41442346,3,JLHW_Canaan
N AO NG,-0.966695678,3,JLHW_Canaan
N AO TH,-0.448557157,3,JLHW_Canaan
N AW CH,-0.024871469,3,JLHW_Canaan
N AW D,0.480274919,3,JLHW_Canaan
N AW JH,-0.703958742,3,JLHW_Canaan
N AW TH,-0.319727323,3,JLHW_Canaan
N AY DH,-0.430870916,3,JLHW_Canaan
N EH N,-0.046557673,3,JLHW_Canaan
N ER G,-0.104861806,3,JLHW_Canaan
N ER TH,0.265896551,3,JLHW_Canaan
N ER Z,-0.674235258,3,JLHW_Canaan
N EY N,0.332270003,3,JLHW_Canaan
N EY S,0.666166656,3,JLHW_Canaan
N IH N,0.445153866,3,JLHW_Canaan
N IH S,0.489383742,3,JLHW_Canaan
N IY N,0.208121391,3,JLHW_Canaan
P AE B,0.783832289,3,JLHW_Canaan
P AE G,0.634711803,3,JLHW_Canaan
P AE JH,0.901774393,3,JLHW_Canaan
P AE V,0.287281553,3,JLHW_Canaan
P AE Z,0.43673133,3,JLHW_Canaan
P AH L,0.437549778,3,JLHW_Canaan
P AH M,0.86285979,3,JLHW_Canaan
P AW JH,-0.27645106,3,JLHW_Canaan
P AY T,0.710870741,3,JLHW_Canaan
P EH L,1.402920399,3,JLHW_Canaan
P EH M,0.436425887,3,JLHW_Canaan
P EH S,0.417509492,3,JLHW_Canaan
P ER B,0.210151078,3,JLHW_Canaan
P ER D,0.354907239,3,JLHW_Canaan
P ER N,0.628019243,3,JLHW_Canaan
P ER V,1.753530504,3,JLHW_Canaan
P EY B,0.421483779,3,JLHW_Canaan
P EY K,0.866383345,3,JLHW_Canaan
P EY M,0.808561495,3,JLHW_Canaan
P EY P,0.919279668,3,JLHW_Canaan
P IH M,0.907973436,3,JLHW_Canaan
P IY M,0.164426781,3,JLHW_Canaan
P L AH P,0.816641389,3,JLHW_Canaan
P N EH K,-1.199065925,3,JLHW_Canaan
P UW DH,-0.779561727,3,JLHW_Canaan
P UW SH,0.149631196,3,JLHW_Canaan
P UW ZH,-0.801840231,3,JLHW_Canaan
P W IH K AH N,-0.754033686,3,JLHW_Canaan
R AE L,0.277698468,3,JLHW_Canaan
R AH F K,-0.987140349,3,JLHW_Canaan
R AH F T,0.251823569,3,JLHW_Canaan
R AH L,0.581103285,3,JLHW_Canaan
R AO CH,-0.177830531,3,JLHW_Canaan
R AO SH,-0.694478906,3,JLHW_Canaan
R AW JH,0.00443454,3,JLHW_Canaan
R AY R,0.011688924,3,JLHW_Canaan
R EH L,0.883411269,3,JLHW_Canaan
R EH M,1.212976359,3,JLHW_Canaan
R EH P,2.558247337,3,JLHW_Canaan
R EH S,0.612739945,3,JLHW_Canaan
R EY B,0.731422538,3,JLHW_Canaan
R EY M,0.9063405,3,JLHW_Canaan
R IH DH,-0.605789645,3,JLHW_Canaan
R IH N,0.662034675,3,JLHW_Canaan
R IH S,0.405915427,3,JLHW_Canaan
R IH SH,0.100404602,3,JLHW_Canaan
R IH TH,0.36918037,3,JLHW_Canaan
R IH V,0.334722431,3,JLHW_Canaan
R IH Z,0.287045939,3,JLHW_Canaan
R IH ZH,-0.727864595,3,JLHW_Canaan
R IY G,-0.091806063,3,JLHW_Canaan
R IY N,0.621434994,3,JLHW_Canaan
R IY S,0.637015325,3,JLHW_Canaan
R IY T,0.518613793,3,JLHW_Canaan
R IY Z,0.172676004,3,JLHW_Canaan
S AE N,0.37374841,3,JLHW_Canaan
S AH D,1.119733612,3,JLHW_Canaan
S AH D EH K P,-1.486960717,3,JLHW_Canaan
S AH D EH K T,-0.290035785,3,JLHW_Canaan
S AH G,-0.25224262,3,JLHW_Canaan
S AH JH,0.25886779,3,JLHW_Canaan
S AH L,1.039970697,3,JLHW_Canaan
S AH S,0.921929568,3,JLHW_Canaan
S AH SH,0.018091645,3,JLHW_Canaan
S AH T,0.444895077,3,JLHW_Canaan
S AH V,-0.975401558,3,JLHW_Canaan
S AH Z,-0.612591997,3,JLHW_Canaan
S AY B,0.073921179,3,JLHW_Canaan
S AY K,1.627622885,3,JLHW_Canaan
S AY L,0.697217508,3,JLHW_Canaan
