Word,Score,Source,SourceReal
S L T IH B T ,1,5,HWSalad
AH B T ,1,5,HWSalad
IY ER EY Z AA T ,1,5,HWSalad
M AW AE R ,1,5,HWSalad
L UW N K N ZH ,1,5,HWSalad
AH K M ,1,5,HWSalad
IY T L AH ,1,5,HWSalad
T AH N P ,1,5,HWSalad
T IH N P ,1,5,HWSalad
Z W EY K ,1,5,HWSalad
IH P AH ,1,5,HWSalad
HH AH F M AH NG ,1,5,HWSalad
S L K AW B ,1,5,HWSalad
M OW K EY AO T ,1,5,HWSalad
AA G EH SH K S ,1,5,HWSalad
SH M AA N F AY ,1,5,HWSalad
SH P IY ,1,5,HWSalad
SH P UW ,1,5,HWSalad
V UW ,1,5,HWSalad
TH IH K OW AA S ,1,5,HWSalad
R OW AA D ,1,5,HWSalad
S TH AH G ,1,5,HWSalad
S TH L AE ,1,5,HWSalad
G L G ,1,5,HWSalad
JH IY AA ,1,5,HWSalad
IY T S ,1,5,HWSalad
AY V OW S EY F IY AH K ,1,5,HWSalad
IY R S IH N ER EY AH S K T ,1,5,HWSalad
S R AH M AH T ,1,5,HWSalad
S R T IY K S ,1,5,HWSalad
S R N ,1,5,HWSalad
S R K ,1,5,HWSalad
S R AH N ,1,5,HWSalad
S R N AH ,1,5,HWSalad
S R T AH ,1,5,HWSalad
S R AW ,1,5,HWSalad
OW SH OW S ,1,5,HWSalad
AH S T N OW AH S F IY S ,1,5,HWSalad
AY AO L AE ,1,5,HWSalad
AY OW SH AH ,1,5,HWSalad
Z AE K EY F AE K ,1,5,HWSalad
W Y ER N ,1,5,HWSalad
V EY OW P EY L B ,1,5,HWSalad
B OY P ,1,5,HWSalad
TH ER OY B ,1,5,HWSalad
AE N OY P R T IY AE R T ,1,5,HWSalad
EH L N T R V AH T ,1,5,HWSalad
SH UW G AY K ,1,5,HWSalad
S EH G JH R AY ,1,5,HWSalad
S IH R UW R JH EY D ,1,5,HWSalad
M L S N ER AH ,1,5,HWSalad
JH EY T AW S AH ,1,5,HWSalad
AA NG SH EY SH EH G ,1,5,HWSalad
AH F AH JH IY G EY Y ER K N S ,1,5,HWSalad
AH S V AH S ,1,5,HWSalad
S K S B AH ,1,5,HWSalad
IY R M IY TH ,1,5,HWSalad
D EY L AH T S T S K ,1,5,HWSalad
IH B AH T N S IY D ,1,5,HWSalad
V W ER ,1,5,HWSalad
AY HH AE ,1,5,HWSalad
AY HH ,1,5,HWSalad
AO N P OY D AH L ,1,5,HWSalad
AH B AH K EH ,1,5,HWSalad
S T R L EH ,1,5,HWSalad
AH S EH ,1,5,HWSalad
AH L EH ,1,5,HWSalad
IH T EH ,1,5,HWSalad
S T EH ,1,5,HWSalad
T EH ,1,5,HWSalad
S EH ,1,5,HWSalad
R EH ,1,5,HWSalad
L EH ,1,5,HWSalad
K EH ,1,5,HWSalad
SH AA V OW K EH ,1,5,HWSalad
AA B EH ,1,5,HWSalad
V IY M ER AA B EH ,1,5,HWSalad
G IY B EH ,1,5,HWSalad
D EY SH EH ,1,5,HWSalad
S AH S IY OW AH L AH M L D ,1,5,HWSalad
JH AA F AH N Z EY AE T ,1,5,HWSalad
V EY AE R ,1,5,HWSalad
K EY AE F ,1,5,HWSalad
T EY T TH ,1,5,HWSalad
S AH B AH K OW S AH S IH K N ,1,5,HWSalad
L AH K AH S N ,1,5,HWSalad
T AY AH L K N ,1,5,HWSalad
EY K AH S K IH R S N ,1,5,HWSalad
AH S N ,1,5,HWSalad
IH S N ,1,5,HWSalad
EH S N ,1,5,HWSalad
ER T AA R AH S N ,1,5,HWSalad
D AH S N ,1,5,HWSalad
K L S N ,1,5,HWSalad
N IY K N ,1,5,HWSalad
EH N K N ,1,5,HWSalad
S N ,1,5,HWSalad
EY T L L AH S ,1,5,HWSalad
AH M L T AH T L AA N ,1,5,HWSalad
AH V IH S T L R S EY ,1,5,HWSalad
AO S L N T L T ,1,5,HWSalad
D R AA Z V AY IH T ,1,5,HWSalad
R ER AH N ,1,5,HWSalad
R ER ,1,5,HWSalad
AA DH IY ,1,5,HWSalad
R AH L IY S M ,1,5,HWSalad
K ER AH N S M ,1,5,HWSalad
AH S M ,1,5,HWSalad
S M ,1,5,HWSalad
B EY AH S R AH ,1,5,HWSalad
CH EY M L S ,1,5,HWSalad
L EH M Y ,1,5,HWSalad
V Y ,1,5,HWSalad
F Y ,1,5,HWSalad
G Y ,1,5,HWSalad
T R N M IY R ,1,5,HWSalad
AH N P T S ,1,5,HWSalad
IH P N AH D ,1,5,HWSalad
IH P N AH ,1,5,HWSalad
EY CH ,1,5,HWSalad
ZH AH S ,1,5,HWSalad
ZH AH ,1,5,HWSalad
IH T K M AH ,1,5,HWSalad
N AH N T K T R AE ,1,5,HWSalad
T AH T K AH N ,1,5,HWSalad
ER N T K S AH ,1,5,HWSalad
IH L T AH K T K L F ,1,5,HWSalad
EH R T K IH V ER T AH ,1,5,HWSalad
P AW T K T ,1,5,HWSalad
S EH T N AH K AY N ,1,5,HWSalad
OW ER N Z ER ,1,5,HWSalad
T OW IH T R IH T AH ,1,5,HWSalad
M OW IY ,1,5,HWSalad
P OW IY ,1,5,HWSalad
T IH NG V EH B AH ,1,5,HWSalad
D OW EH K ,1,5,HWSalad
R IH NG P ,1,5,HWSalad
NG P EY T ,1,5,HWSalad
AH M K ,1,5,HWSalad
ER AH M K AH L ER ,1,5,HWSalad
AH M K S ,1,5,HWSalad
AE M K AH NG ,1,5,HWSalad
TH IH M K EY ,1,5,HWSalad
Y EY ,1,5,HWSalad
AH S R L ,1,5,HWSalad
EH T N M AH N ,1,5,HWSalad
ER AO B ,1,5,HWSalad
ER AW ,1,5,HWSalad
IY N CH AE ,1,5,HWSalad
W UW L K ER AY ,1,5,HWSalad
AH S K S S ,1,5,HWSalad
T IH L S S ,1,5,HWSalad
AH S S ,1,5,HWSalad
D IY D R M B JH EY ,1,5,HWSalad
CH EY ,1,5,HWSalad
D IH P OY EY S ,1,5,HWSalad
R T R L AH ,1,5,HWSalad
R S L IH R ,1,5,HWSalad
R P S L AH ,1,5,HWSalad
N K IY M AH ,1,5,HWSalad
N K M AH T AH S K ,1,5,HWSalad
R S T AH N F L AE ,1,5,HWSalad
R N K L AH L ,1,5,HWSalad
R N S M AH B ER D AH ,1,5,HWSalad
R N AH ,1,5,HWSalad
R T AH ,1,5,HWSalad
N K AH ,1,5,HWSalad
R S AH ,1,5,HWSalad
R K AH ,1,5,HWSalad
L K AH ,1,5,HWSalad
N K T ,1,5,HWSalad
R N S ,1,5,HWSalad
R S T ,1,5,HWSalad
N K S ,1,5,HWSalad
R M AH ,1,5,HWSalad
L M AH ,1,5,HWSalad
L K T ,1,5,HWSalad
R K S ,1,5,HWSalad
R N K L S T AH ,1,5,HWSalad
R N AE R N AH B ,1,5,HWSalad
R S T AH ,1,5,HWSalad
R T R AH ,1,5,HWSalad
R N K AH ,1,5,HWSalad
R S AH S ,1,5,HWSalad
R K R AH ,1,5,HWSalad
R M AH N ,1,5,HWSalad
R M AH T ,1,5,HWSalad
R T AH M ,1,5,HWSalad
R S IH T ,1,5,HWSalad
R S L T ,1,5,HWSalad
R S AH M ,1,5,HWSalad
R N AH P ,1,5,HWSalad
R K S T ,1,5,HWSalad
N K AH B ,1,5,HWSalad
R K L T ,1,5,HWSalad
R K IH S ,1,5,HWSalad
R S IY T ,1,5,HWSalad
R N ,1,5,HWSalad
R T ,1,5,HWSalad
R S ,1,5,HWSalad
R M ,1,5,HWSalad
L M ,1,5,HWSalad
R TH IY ,1,5,HWSalad
R TH ER ,1,5,HWSalad
TH L AE B ,1,5,HWSalad
JH OW ,1,5,HWSalad
Z IY N W AY AH ,1,5,HWSalad
L OW M TH ,1,5,HWSalad
SH ER AE ,1,5,HWSalad
EY R S N AH ,1,5,HWSalad
N AH B AH K S EY R T ,1,5,HWSalad
EY R G AH TH ,1,5,HWSalad
EY R EH G ,1,5,HWSalad
S EY R TH ,1,5,HWSalad
AH D S ,1,5,HWSalad
AH N M S ,1,5,HWSalad
Y R OW ,1,5,HWSalad
W R CH ,1,5,HWSalad
P AO K EH N Y R ,1,5,HWSalad
W R P OW ,1,5,HWSalad
Y R AA F ,1,5,HWSalad
EY ER B ,1,5,HWSalad
P AH L AH P N M AH ,1,5,HWSalad
EH CH AY ,1,5,HWSalad
S N L AH T S ,1,5,HWSalad
IH N T IH AA K AH S ,1,5,HWSalad
Y AH M IH AA T UW ,1,5,HWSalad
ER K HH ,1,5,HWSalad
T EY T AH B N N T ,1,5,HWSalad
AA B N AH N IH M N S ,1,5,HWSalad
S AH B N L S AH ,1,5,HWSalad
AH N P N ER ,1,5,HWSalad
G AW R L P N D AH ,1,5,HWSalad
AA W EH T ,1,5,HWSalad
IH M S AW D ,1,5,HWSalad
K CH ER ,1,5,HWSalad
IY S R AH ,1,5,HWSalad
V OW R ,1,5,HWSalad
OW R IH G ,1,5,HWSalad
R IH T R R AH ,1,5,HWSalad
T R R T ,1,5,HWSalad
IH R R T ,1,5,HWSalad
ER B R R L S N EH N AH ,1,5,HWSalad
L IH K AH L K T R R UW ,1,5,HWSalad
N AY S N UW P L ER P AH ZH ,1,5,HWSalad
AY N AY IY OW T ,1,5,HWSalad
IH NG SH ,1,5,HWSalad
EH N R N M AH ,1,5,HWSalad
G L N M AH K IH K AH ,1,5,HWSalad
AH T N L AH ,1,5,HWSalad
ER T N N T ,1,5,HWSalad
S T N N IH N ,1,5,HWSalad
S T N N IH S ,1,5,HWSalad
T IH T N R AA T ,1,5,HWSalad
IH K AH L N IY B ,1,5,HWSalad
AH L P S L R T AH ,1,5,HWSalad
S L N P AH N ,1,5,HWSalad
AH L L P ,1,5,HWSalad
T AO HH ,1,5,HWSalad
S N UW HH ,1,5,HWSalad
EH T AO HH ,1,5,HWSalad
N UW HH OW ,1,5,HWSalad
IH S K N N T AO P IH K AH D ,1,5,HWSalad
AA V AE ,1,5,HWSalad
T IH T M Y K ER AH K AH ,1,5,HWSalad
Y F AH N UW ,1,5,HWSalad
Y M AO L D ,1,5,HWSalad
Y G N F IH P ,1,5,HWSalad
K Y B ,1,5,HWSalad
Y K OW ,1,5,HWSalad
HH W M ,1,5,HWSalad
Y F IY L ,1,5,HWSalad
W V ,1,5,HWSalad
Y V ,1,5,HWSalad
K AY IY G ,1,5,HWSalad
AE M T AA M IH T R IH D L L AH M IH L ,1,5,HWSalad
AH M T EY L N ,1,5,HWSalad
AH T M L IH M T ,1,5,HWSalad
L W ER ,1,5,HWSalad
N W OW ,1,5,HWSalad
L W AY ,1,5,HWSalad
CH OW T AY ,1,5,HWSalad
AH N L S F N T ,1,5,HWSalad
AH T M P N R K ,1,5,HWSalad
Y EY M SH AH ,1,5,HWSalad
AA CH ,1,5,HWSalad
JH R EH S EY F ,1,5,HWSalad
R IY AH M S R N AO N ,1,5,HWSalad
IH N UH M ,1,5,HWSalad
AY Z ER T ER AY G ,1,5,HWSalad
AW D ,1,5,HWSalad
B UH SH AY IY ER M ,1,5,HWSalad
AH K P R AH ,1,5,HWSalad
AH N N N S ,1,5,HWSalad
AH M N R T ,1,5,HWSalad
N IH L L N ,1,5,HWSalad
T R S IH N N R B ,1,5,HWSalad
AH D EH N R K L N ,1,5,HWSalad
L IH T M N N ER T ,1,5,HWSalad
AH N L R IH S ,1,5,HWSalad
AH S AA M R AH N L AH ,1,5,HWSalad
S L N AO S IH N R AH ,1,5,HWSalad
S AE S AH K M L N S ,1,5,HWSalad
ER N N D L IH S L N ,1,5,HWSalad
EH T AE L L L AH ,1,5,HWSalad
AH S OW L R IH R AE T ER AH L R IH D ,1,5,HWSalad
N IY AH D EH N N L AH N ,1,5,HWSalad
P AH L R K ER L N V AH ,1,5,HWSalad
JH OW ER N ,1,5,HWSalad
CH ER T N AY ,1,5,HWSalad
IH D R V R NG K ,1,5,HWSalad
IH P AO R HH ,1,5,HWSalad
EH D NG SH AH ,1,5,HWSalad
ER S NG S AE M ,1,5,HWSalad
D AH N IH S L AE ER ,1,5,HWSalad
CH AH S AE ER CH IY ,1,5,HWSalad
ER K AA G T EY ,1,5,HWSalad
P ER Z ,1,5,HWSalad
W OW S EH D EY M AH K IH S OW L AA G Z ,1,5,HWSalad
S IH G Z ,1,5,HWSalad
AE N G Z ,1,5,HWSalad
OY Z IY ,1,5,HWSalad
AY R HH ,1,5,HWSalad
G N JH ,1,5,HWSalad
G N OW ,1,5,HWSalad
ER AE F EH SH IY R T UW AH ,1,5,HWSalad
AA V AH Z ,1,5,HWSalad
AO D AO ,1,5,HWSalad
AO D R AA ,1,5,HWSalad
EY F AE ,1,5,HWSalad
AE TH N AE ,1,5,HWSalad
EY L EH W AE ,1,5,HWSalad
AH K AH L D S R T ,1,5,HWSalad
AH T AH D S R K ,1,5,HWSalad
S OW K AY T AY ,1,5,HWSalad
IH M CH ,1,5,HWSalad
S L EY AH R ,1,5,HWSalad
N IY W EY D EH G D AH M ,1,5,HWSalad
R B ,1,5,HWSalad
JH AE R JH AE R ER ER ,1,5,HWSalad
T AH N IY D N R IY ,1,5,HWSalad
AH D N N AE K ,1,5,HWSalad
EH S L N D N AH N K T ,1,5,HWSalad
HH P T R V ,1,5,HWSalad
IY L AH R IY ,1,5,HWSalad
M W ER ,1,5,HWSalad
M W AE ,1,5,HWSalad
AH D IH S D ,1,5,HWSalad
AH S D ,1,5,HWSalad
L IY B S AH R L ,1,5,HWSalad
N AH R L ,1,5,HWSalad
T AH R L ,1,5,HWSalad
OW JH AH F F ER ,1,5,HWSalad
AH T T IH S ,1,5,HWSalad
IH R N T T ,1,5,HWSalad
AA N AH T T ,1,5,HWSalad
K AH T T EY ,1,5,HWSalad
T ER L T T ,1,5,HWSalad
AH K AA T T ,1,5,HWSalad
P IH R T T ,1,5,HWSalad
ER L M AH T T ,1,5,HWSalad
IH T T ,1,5,HWSalad
EH T T ,1,5,HWSalad
AH S T M AH T T ,1,5,HWSalad
R IY AH K IY T T ,1,5,HWSalad
S K ER T T R IY ,1,5,HWSalad
AH N T T ,1,5,HWSalad
IH R T T ,1,5,HWSalad
L IH T T ,1,5,HWSalad
EH N T T ,1,5,HWSalad
AE AH S N AH ,1,5,HWSalad
AE AH T ,1,5,HWSalad
S AE AH ,1,5,HWSalad
AE AH L ,1,5,HWSalad
AE AH K ,1,5,HWSalad
K AE AH ,1,5,HWSalad
P AE AH K IH L T ,1,5,HWSalad
IH K T AA N AE AH ,1,5,HWSalad
AH K AE AH ,1,5,HWSalad
IH S AE AH ,1,5,HWSalad
K AE AH N ,1,5,HWSalad
R AE AH S ,1,5,HWSalad
AE AH L S ,1,5,HWSalad
AE AH S K ,1,5,HWSalad
AH B AE AH ,1,5,HWSalad
SH AE AH P AY ,1,5,HWSalad
AE AH TH ,1,5,HWSalad
AH T UH ,1,5,HWSalad
L OW N UH ,1,5,HWSalad
N UH ,1,5,HWSalad
T UH ,1,5,HWSalad
IY DH AE JH ,1,5,HWSalad
OW F K ,1,5,HWSalad
EY K EY F K R OW ,1,5,HWSalad
EY AH N ,1,5,HWSalad
EY AH T ,1,5,HWSalad
EY AH N AH ,1,5,HWSalad
EY AH NG ,1,5,HWSalad
M P ER P ,1,5,HWSalad
EH Z AY ,1,5,HWSalad
S IH L AH P D ,1,5,HWSalad
AY ER K CH ,1,5,HWSalad
ER IY T UW AO P L T IH TH ,1,5,HWSalad
K T L AH N ,1,5,HWSalad
K T L K N D ,1,5,HWSalad
AY N AE TH IY AH R AA L ,1,5,HWSalad
K EH T N K ,1,5,HWSalad
P AH S K L ,1,5,HWSalad
AH T EH K T R P L ,1,5,HWSalad
AH K L ,1,5,HWSalad
IH K L ,1,5,HWSalad
S IH K L ,1,5,HWSalad
K L ,1,5,HWSalad
AH T EH L IH AE M AH ,1,5,HWSalad
IH T M ,1,5,HWSalad
S T M ,1,5,HWSalad
T AH N V ,1,5,HWSalad
S UW N V ,1,5,HWSalad
B EY N V ,1,5,HWSalad
ER T S T AH R ,1,5,HWSalad
IY S T AH R ,1,5,HWSalad
R AY EY ,1,5,HWSalad
L AY EY ,1,5,HWSalad
OW T IH N AH D K T ,1,5,HWSalad
AH N K AH R ER ,1,5,HWSalad
AH R ER N ,1,5,HWSalad
TH AA ,1,5,HWSalad
AH R P ,1,5,HWSalad
N AH R P ,1,5,HWSalad
R AH R P ,1,5,HWSalad
AH R L IY R T ,1,5,HWSalad
AH R IY R ,1,5,HWSalad
AH L L ,1,5,HWSalad
IH L R ,1,5,HWSalad
IH S L L ,1,5,HWSalad
AA M IH NG UW G ,1,5,HWSalad
NG OW ,1,5,HWSalad
IH D K T IH L L AH ,1,5,HWSalad
L AH D AH T S AO ,1,5,HWSalad
F T AO M ,1,5,HWSalad
S L AH D N AE ,1,5,HWSalad
F EH R K Z ,1,5,HWSalad
M Y ER K Z ,1,5,HWSalad
AH N AH L T ,0,5,HWSalad
N AH N IY AH ,0,5,HWSalad
AH N K AH L ,0,5,HWSalad
L AH K AH N ,0,5,HWSalad
T AH L AH K ,0,5,HWSalad
IH N S AH N ,0,5,HWSalad
AH N D AH T ,0,5,HWSalad
N AH T AH D ,0,5,HWSalad
R AH L K AH ,0,5,HWSalad
B AH T AH N ,0,5,HWSalad
IH T AH B AH ,0,5,HWSalad
AH N ER AH L ,0,5,HWSalad
T AH S AH P ,0,5,HWSalad
B AH T R AH ,0,5,HWSalad
S K N AH K ,0,5,HWSalad
AH P T AH K ,0,5,HWSalad
AH S AH L ER ,0,5,HWSalad
AH L IH B AH ,0,5,HWSalad
N AH T EH S ,0,5,HWSalad
AH T EH R N ,0,5,HWSalad
T AH T AH V ,0,5,HWSalad
S L T IH T ,0,5,HWSalad
N AH S IH M ,0,5,HWSalad
T IH T AH B ,0,5,HWSalad
L AH N IH M ,0,5,HWSalad
K AH N IY S ,0,5,HWSalad
N AH K R IY ,0,5,HWSalad
S L S N S ,0,5,HWSalad
AH T ER IH R ,0,5,HWSalad
N AH S IH B ,0,5,HWSalad
AH N S IH B ,0,5,HWSalad
T AH P AH M ,0,5,HWSalad
T AH N AA T ,0,5,HWSalad
L AH S AE N ,0,5,HWSalad
AE L AH N S ,0,5,HWSalad
N AH T R EY ,0,5,HWSalad
K AH D AH D ,0,5,HWSalad
K AH N ER K ,0,5,HWSalad
K R K IY AH ,0,5,HWSalad
B IH L S AH ,0,5,HWSalad
T R P AH K ,0,5,HWSalad
R AH P IH R ,0,5,HWSalad
AH L K EH L ,0,5,HWSalad
N UW AH S AH ,0,5,HWSalad
EH N K N S ,0,5,HWSalad
IH N S AE T ,0,5,HWSalad
ER L IY AH N ,0,5,HWSalad
S L M IH N ,0,5,HWSalad
P R AH S K ,0,5,HWSalad
IH N AO R AH ,0,5,HWSalad
N EH L IH S ,0,5,HWSalad
D R N IH S ,0,5,HWSalad
IH R AE N T ,0,5,HWSalad
SH AH K L AH ,0,5,HWSalad
AH F R IH N ,0,5,HWSalad
S N ER AH D ,0,5,HWSalad
B IH T M AH ,0,5,HWSalad
S T IY T IY ,0,5,HWSalad
N AH S AA K ,0,5,HWSalad
IH D R M AH ,0,5,HWSalad
K ER N AH M ,0,5,HWSalad
R AH D IH D ,0,5,HWSalad
N AH N AH S IY L ER ,0,5,HWSalad
AH N ER N AH N AE R ,0,5,HWSalad
T EY M AH S AH N T ,0,5,HWSalad
AE R IH R N T AH S ,0,5,HWSalad
L AH T IH R N AE L ,0,5,HWSalad
ER K IH B AH T AH K ,0,5,HWSalad
B L K R IH K L AH ,0,5,HWSalad
AH N D AH N D AY S ,0,5,HWSalad
L IY AH T IY AE B AH ,0,5,HWSalad
T AH T ER K UW L AH ,0,5,HWSalad
T ,0,5,HWSalad
S ,0,5,HWSalad
R ,0,5,HWSalad
L ,0,5,HWSalad
IY ,0,5,HWSalad
AH N AH N IH R ,0,5,HWSalad
L AH L S AH T ,0,5,HWSalad
AH K IH T AH L ,0,5,HWSalad
AH N AH L ER T ,0,5,HWSalad
EY N AH N AH T ,0,5,HWSalad
R AH F AH T AH ,0,5,HWSalad
AH B AH L M AH ,0,5,HWSalad
S T IH M AH S ,0,5,HWSalad
R AH K ER AH L ,0,5,HWSalad
IH L M AH N S ,0,5,HWSalad
K R N T IH S ,0,5,HWSalad
AH T AE R IH S ,0,5,HWSalad
AH S F AH L S ,0,5,HWSalad
AY S K AH N AH ,0,5,HWSalad
AH N IH S AA T ,0,5,HWSalad
S K N EY N AH ,0,5,HWSalad
N AH N S AO S ,0,5,HWSalad
R AY AH K AH N ,0,5,HWSalad
ER T IH R IH T ,0,5,HWSalad
K IH N K N IY ,0,5,HWSalad
K AH L AO L AH ,0,5,HWSalad
S ER AH N S IY ,0,5,HWSalad
EH N K IH S T ,0,5,HWSalad
AH L AE K L T ,0,5,HWSalad
B R S AH B AH ,0,5,HWSalad
N EH L S AH M ,0,5,HWSalad
IH K IH M AH M ,0,5,HWSalad
R AH N D L D ,0,5,HWSalad
S L EH K IH N ,0,5,HWSalad
K IH S IY ER AH ,0,5,HWSalad
ER N K N T IY ,0,5,HWSalad
AH P L T AH V ,0,5,HWSalad
IH T IH L AE K ,0,5,HWSalad
AH K ER S L IY ,0,5,HWSalad
R AH K R N AH S K EH S AH ,0,5,HWSalad
S T R EH T IH N AH T ,0,5,HWSalad
AE R IH K S N AH T AH ,0,5,HWSalad
K L M IH R EH L M AH ,0,5,HWSalad
S ER AH P AA N IY N AH ,0,5,HWSalad
S T R EY M AH V AH K ,0,5,HWSalad
EH T R K OW T M AH N ,0,5,HWSalad
AH N AH ,0,5,HWSalad
AH T AH ,0,5,HWSalad
AH S AH ,0,5,HWSalad
AH L AH ,0,5,HWSalad
AH K AH ,0,5,HWSalad
AH N T ,0,5,HWSalad
T AH N ,0,5,HWSalad
N AH T ,0,5,HWSalad
T AH T ,0,5,HWSalad
IH N AH ,0,5,HWSalad
AH N S ,0,5,HWSalad
S N AH ,0,5,HWSalad
N AH S ,0,5,HWSalad
S AH N ,0,5,HWSalad
S T AH ,0,5,HWSalad
AH S T ,0,5,HWSalad
S AH T ,0,5,HWSalad
T AH S ,0,5,HWSalad
R AH N ,0,5,HWSalad
N AH L ,0,5,HWSalad
T R AH ,0,5,HWSalad
L AH T ,0,5,HWSalad
T AH L ,0,5,HWSalad
AH L T ,0,5,HWSalad
AH M AH ,0,5,HWSalad
IH S AH ,0,5,HWSalad
N AH K ,0,5,HWSalad
K AH N ,0,5,HWSalad
K AH T ,0,5,HWSalad
AH K T ,0,5,HWSalad
T AH K ,0,5,HWSalad
AH D AH ,0,5,HWSalad
