Word,Score,Source,SourceReal
IH L AH ,0,5,HWSalad
R AH S ,0,5,HWSalad
S L AH ,0,5,HWSalad
AH L S ,0,5,HWSalad
S AH L ,0,5,HWSalad
L AH S ,0,5,HWSalad
IH K AH ,0,5,HWSalad
R AH L ,0,5,HWSalad
N IH N ,0,5,HWSalad
S K AH ,0,5,HWSalad
S AH K ,0,5,HWSalad
AH K S ,0,5,HWSalad
IH N T ,0,5,HWSalad
T IH N ,0,5,HWSalad
N IH T ,0,5,HWSalad
R AH K ,0,5,HWSalad
K R AH ,0,5,HWSalad
N IY AH ,0,5,HWSalad
AH N IY ,0,5,HWSalad
K L AH ,0,5,HWSalad
L AH K ,0,5,HWSalad
AH T IY ,0,5,HWSalad
K AH K ,0,5,HWSalad
T R T ,0,5,HWSalad
M AH N ,0,5,HWSalad
S IH N ,0,5,HWSalad
T AH M ,0,5,HWSalad
M AH T ,0,5,HWSalad
S IH T ,0,5,HWSalad
IH S T ,0,5,HWSalad
EH T AH ,0,5,HWSalad
AH N D ,0,5,HWSalad
D AH N ,0,5,HWSalad
N AH D ,0,5,HWSalad
N IH R ,0,5,HWSalad
IH R N ,0,5,HWSalad
R IH N ,0,5,HWSalad
D AH T ,0,5,HWSalad
AH S IY ,0,5,HWSalad
S IY AH ,0,5,HWSalad
L IH N ,0,5,HWSalad
R IH T ,0,5,HWSalad
IH R T ,0,5,HWSalad
T IH R ,0,5,HWSalad
T IH L ,0,5,HWSalad
IH L T ,0,5,HWSalad
R IY AH ,0,5,HWSalad
IH M AH ,0,5,HWSalad
ER T AH ,0,5,HWSalad
T R S ,0,5,HWSalad
AH L IY ,0,5,HWSalad
L IY AH ,0,5,HWSalad
T IH K ,0,5,HWSalad
K IH T ,0,5,HWSalad
IH D AH ,0,5,HWSalad
S M AH ,0,5,HWSalad
S AH M ,0,5,HWSalad
EH S AH ,0,5,HWSalad
B AH N ,0,5,HWSalad
N AH P ,0,5,HWSalad
N AH B ,0,5,HWSalad
AE N AH ,0,5,HWSalad
AH K IY ,0,5,HWSalad
S AH D ,0,5,HWSalad
T AH B ,0,5,HWSalad
AH P T ,0,5,HWSalad
S IH R ,0,5,HWSalad
R IH S ,0,5,HWSalad
AH V AH ,0,5,HWSalad
K R N ,0,5,HWSalad
L AH M ,0,5,HWSalad
N IY N ,0,5,HWSalad
IH L S ,0,5,HWSalad
L IH S ,0,5,HWSalad
EH L AH ,0,5,HWSalad
K R T ,0,5,HWSalad
T R K ,0,5,HWSalad
S ER AH ,0,5,HWSalad
AH S ER ,0,5,HWSalad
ER S AH ,0,5,HWSalad
K L T ,0,5,HWSalad
D AH L ,0,5,HWSalad
AH L D ,0,5,HWSalad
R IH R ,0,5,HWSalad
T IY T ,0,5,HWSalad
L IH R ,0,5,HWSalad
M AH K ,0,5,HWSalad
K AH M ,0,5,HWSalad
S IH K ,0,5,HWSalad
L IH L ,0,5,HWSalad
D AH K ,0,5,HWSalad
K AH D ,0,5,HWSalad
AH L ER ,0,5,HWSalad
ER AH L ,0,5,HWSalad
S K S ,0,5,HWSalad
R IH K ,0,5,HWSalad
B AH S ,0,5,HWSalad
S AH P ,0,5,HWSalad
P AH S ,0,5,HWSalad
N EH N ,0,5,HWSalad
K IH L ,0,5,HWSalad
N EH T ,0,5,HWSalad
AH K ER ,0,5,HWSalad
ER AH K ,0,5,HWSalad
ER K AH ,0,5,HWSalad
EY T AH ,0,5,HWSalad
P R AH ,0,5,HWSalad
S IY N ,0,5,HWSalad
AE R AH ,0,5,HWSalad
N IY S ,0,5,HWSalad
K L S ,0,5,HWSalad
P AH L ,0,5,HWSalad
L AH P ,0,5,HWSalad
P L AH ,0,5,HWSalad
AE L AH ,0,5,HWSalad
AH L AE ,0,5,HWSalad
K IH K ,0,5,HWSalad
N IH M ,0,5,HWSalad
ER N T ,0,5,HWSalad
T ER N ,0,5,HWSalad
N IY L ,0,5,HWSalad
K AH P ,0,5,HWSalad
T R IY ,0,5,HWSalad
T ER T ,0,5,HWSalad
T IY L ,0,5,HWSalad
N IH D ,0,5,HWSalad
IY M AH ,0,5,HWSalad
T IH D ,0,5,HWSalad
D IH T ,0,5,HWSalad
K R K ,0,5,HWSalad
N EH S ,0,5,HWSalad
K IY N ,0,5,HWSalad
T EH S ,0,5,HWSalad
EH S T ,0,5,HWSalad
S EH T ,0,5,HWSalad
N AE T ,0,5,HWSalad
K IY T ,0,5,HWSalad
T AH K AH K N AH ,0,5,HWSalad
S K AH N T R N ,0,5,HWSalad
AH K AH B S AH S ,0,5,HWSalad
N AH SH AH M AH T ,0,5,HWSalad
R IH L M IH R AH ,0,5,HWSalad
B AA N AH N AH T ,0,5,HWSalad
EY T IH K L AH T ,0,5,HWSalad
B AH K L IH K T ,0,5,HWSalad
D AH L AH D EH N ,0,5,HWSalad
EH M AH T R IH L ,0,5,HWSalad
AH T AE R N V AH ,0,5,HWSalad
K AH P AH S K ER ,0,5,HWSalad
D ER AH K L IH T ,0,5,HWSalad
AE R N IH K M AH ,0,5,HWSalad
M AH T IH S AA T ,0,5,HWSalad
T UW AH T R L T ,0,5,HWSalad
W IH S IH S AH T ,0,5,HWSalad
OW N AH D IY AH N ,0,5,HWSalad
AH D AH N T IY G ,0,5,HWSalad
P R AH T R AH JH ,0,5,HWSalad
P AH D IY M AH T ,0,5,HWSalad
K AH N CH AH L T ,0,5,HWSalad
S L AH S W IY AH ,0,5,HWSalad
D AE S N AH N ER ,0,5,HWSalad
AH K N AA K N D ,0,5,HWSalad
AH N T AH ,0,5,HWSalad
T AH T AH ,0,5,HWSalad
S AH N AH ,0,5,HWSalad
S AH T AH ,0,5,HWSalad
L AH T AH ,0,5,HWSalad
AH L T AH ,0,5,HWSalad
AH K AH T ,0,5,HWSalad
S AH S AH ,0,5,HWSalad
AH S AH L ,0,5,HWSalad
AH S AH K ,0,5,HWSalad
L AH L AH ,0,5,HWSalad
N AH N S ,0,5,HWSalad
AH K L AH ,0,5,HWSalad
AH T IY AH ,0,5,HWSalad
T R AH T ,0,5,HWSalad
AH T M AH ,0,5,HWSalad
IH T AH S ,0,5,HWSalad
L IH N AH ,0,5,HWSalad
AH N IH L ,0,5,HWSalad
L IH T AH ,0,5,HWSalad
IH L T AH ,0,5,HWSalad
K IH N AH ,0,5,HWSalad
M AH S AH ,0,5,HWSalad
IH S AH S ,0,5,HWSalad
N AH K S ,0,5,HWSalad
T R AH L ,0,5,HWSalad
L AH M AH ,0,5,HWSalad
IH S L AH ,0,5,HWSalad
IH L AH S ,0,5,HWSalad
T R AH K ,0,5,HWSalad
K AH L T ,0,5,HWSalad
AH L K T ,0,5,HWSalad
AH D AH K ,0,5,HWSalad
IH T IH T ,0,5,HWSalad
N IH N S ,0,5,HWSalad
IH R K AH ,0,5,HWSalad
S L AH L ,0,5,HWSalad
IH L AH K ,0,5,HWSalad
L AH K S ,0,5,HWSalad
IH S IH N ,0,5,HWSalad
ER N AH T ,0,5,HWSalad
L IY N AH ,0,5,HWSalad
K IY N AH ,0,5,HWSalad
IH L IH N ,0,5,HWSalad
AH N AE T ,0,5,HWSalad
IH T IH L ,0,5,HWSalad
T AE T AH ,0,5,HWSalad
F AH T AH ,0,5,HWSalad
EH L AH T ,0,5,HWSalad
IH S AH M ,0,5,HWSalad
AH L S IY ,0,5,HWSalad
N IH S K ,0,5,HWSalad
AH K EH N ,0,5,HWSalad
IH S AH D ,0,5,HWSalad
EH K T AH ,0,5,HWSalad
R IH M AH ,0,5,HWSalad
S N AH P ,0,5,HWSalad
S AE N AH ,0,5,HWSalad
AH N AY AH ,0,5,HWSalad
S K S T ,0,5,HWSalad
AE S AH T ,0,5,HWSalad
IH N IY T ,0,5,HWSalad
IH S ER AH ,0,5,HWSalad
IH L K T ,0,5,HWSalad
IH D L AH ,0,5,HWSalad
IH R IH R ,0,5,HWSalad
AH S AH F ,0,5,HWSalad
JH AH T AH ,0,5,HWSalad
EY N AH T ,0,5,HWSalad
EY T AH N ,0,5,HWSalad
AH N AE R ,0,5,HWSalad
N IY N S ,0,5,HWSalad
AH N AH G ,0,5,HWSalad
T ER K AH ,0,5,HWSalad
S N T IY ,0,5,HWSalad
L IH R S ,0,5,HWSalad
IH K IH R ,0,5,HWSalad
AH L EH R ,0,5,HWSalad
EH R L AH ,0,5,HWSalad
AE N AH K ,0,5,HWSalad
IH T EH N ,0,5,HWSalad
AH K AE T ,0,5,HWSalad
N IY AH M ,0,5,HWSalad
K AH V AH ,0,5,HWSalad
AH N Z AH ,0,5,HWSalad
EH K R AH ,0,5,HWSalad
K L M AH ,0,5,HWSalad
K L AH M ,0,5,HWSalad
S EH N T ,0,5,HWSalad
T AO N AH ,0,5,HWSalad
AH K S ER ,0,5,HWSalad
AH L AE S ,0,5,HWSalad
AE L AH S ,0,5,HWSalad
AH S AE L ,0,5,HWSalad
IH T IH M ,0,5,HWSalad
IH M IY AH ,0,5,HWSalad
IH D IH T ,0,5,HWSalad
AH P S K ,0,5,HWSalad
S K AH P ,0,5,HWSalad
IH N IY K ,0,5,HWSalad
P AH B AH ,0,5,HWSalad
AH B AH B ,0,5,HWSalad
L AH G AH ,0,5,HWSalad
AH G AH L ,0,5,HWSalad
AH G L AH ,0,5,HWSalad
B IH N T ,0,5,HWSalad
N AH S N S N IH S T EH B AH K ,0,5,HWSalad
P AH M AH T AH K M B S F L S ,0,5,HWSalad
AH N ,0,5,HWSalad
N AH ,0,5,HWSalad
T AH ,0,5,HWSalad
AH T ,0,5,HWSalad
R AH ,0,5,HWSalad
AH L ,0,5,HWSalad
L AH ,0,5,HWSalad
K AH ,0,5,HWSalad
AH K ,0,5,HWSalad
IH T ,0,5,HWSalad
M AH ,0,5,HWSalad
AH M ,0,5,HWSalad
IH S ,0,5,HWSalad
AH D ,0,5,HWSalad
D AH ,0,5,HWSalad
IH R ,0,5,HWSalad
IH L ,0,5,HWSalad
ER AH ,0,5,HWSalad
AH B ,0,5,HWSalad
B AH ,0,5,HWSalad
EH N ,0,5,HWSalad
S IY ,0,5,HWSalad
ER N ,0,5,HWSalad
R IY ,0,5,HWSalad
IH M ,0,5,HWSalad
T ER ,0,5,HWSalad
L IY ,0,5,HWSalad
IH D ,0,5,HWSalad
EH S ,0,5,HWSalad
AE N ,0,5,HWSalad
IY K ,0,5,HWSalad
K IY ,0,5,HWSalad
T AE ,0,5,HWSalad
AH V ,0,5,HWSalad
V AH ,0,5,HWSalad
AH F ,0,5,HWSalad
EH R ,0,5,HWSalad
EH L ,0,5,HWSalad
ER S ,0,5,HWSalad
S ER ,0,5,HWSalad
EH K ,0,5,HWSalad
ER L ,0,5,HWSalad
S AE ,0,5,HWSalad
AH SH ,0,5,HWSalad
AH JH ,0,5,HWSalad
EY N ,0,5,HWSalad
ER K ,0,5,HWSalad
K ER ,0,5,HWSalad
T EY ,0,5,HWSalad
AE R ,0,5,HWSalad
R AE ,0,5,HWSalad
G AH ,0,5,HWSalad
AH G ,0,5,HWSalad
ER EH T R AH P AH L SH AH ,0,5,HWSalad
ER M OW P S ,0,5,HWSalad
D IH L EH CH ,0,5,HWSalad
EY L D UW L ,0,5,HWSalad
HH AY R M AH ,0,5,HWSalad
B IY S IH TH ,0,5,HWSalad
CH ER AE L T ,0,5,HWSalad
ER L T R AW ,0,5,HWSalad
ER M V AE M ,0,5,HWSalad
N EH B OW V ,0,5,HWSalad
T AE P AW T ,0,5,HWSalad
OW L AA B EY ,0,5,HWSalad
D AA P AE F ,0,5,HWSalad
B OW Z L ER ,0,5,HWSalad
V AE N OW G ,0,5,HWSalad
EH R OY S IY ,0,5,HWSalad
Y AA P EH P ,0,5,HWSalad
TH IY M EY P ,0,5,HWSalad
N AW R UW V ,0,5,HWSalad
CH AA Z AE M ,0,5,HWSalad
B R UW K EH B S EY ,0,5,HWSalad
ER L V EH B L M OW ,0,5,HWSalad
B EH R M AH B OY T ,0,5,HWSalad
S AO L IY B AY M OW ,0,5,HWSalad
NG ,0,5,HWSalad
ZH ,0,5,HWSalad
DH ,0,5,HWSalad
Z AY N T M P ,0,5,HWSalad
IH S K Y AE V ,0,5,HWSalad
B AA B AY R T ,0,5,HWSalad
L UW Z L ER S ,0,5,HWSalad
B AY S M ER V ,0,5,HWSalad
AY S AO D AE P ,0,5,HWSalad
M AY N TH IY L ,0,5,HWSalad
EH L ER L AE NG ,0,5,HWSalad
AE TH L M F ER ,0,5,HWSalad
ER CH IH SH AE B ,0,5,HWSalad
AE M V AE CH ER ,0,5,HWSalad
P OW B OY AH B AH D IY EY T ,0,5,HWSalad
F IY P ,0,5,HWSalad
B IY F ,0,5,HWSalad
F ER M ,0,5,HWSalad
EY L JH ,0,5,HWSalad
D ER V ,0,5,HWSalad
SH IY ER ,0,5,HWSalad
M EH JH ,0,5,HWSalad
AE R UW ,0,5,HWSalad
W AE R ,0,5,HWSalad
F EH B ,0,5,HWSalad
F AO K ,0,5,HWSalad
JH IH V ,0,5,HWSalad
V AE D ,0,5,HWSalad
M OW D ,0,5,HWSalad
ER AY M ,0,5,HWSalad
JH ER M ,0,5,HWSalad
OW B IY ,0,5,HWSalad
B UW K ,0,5,HWSalad
TH AH B ,0,5,HWSalad
AO L JH ,0,5,HWSalad
ER M OW ,0,5,HWSalad
ER AH NG ,0,5,HWSalad
L AY V ,0,5,HWSalad
P AA P ,0,5,HWSalad
L AA G ,0,5,HWSalad
ER D OW ,0,5,HWSalad
AA L OW ,0,5,HWSalad
EH P AY ,0,5,HWSalad
P EH JH ,0,5,HWSalad
AO T UW ,0,5,HWSalad
K AA SH ,0,5,HWSalad
P AE F ,0,5,HWSalad
JH AE D ,0,5,HWSalad
AA D EY ,0,5,HWSalad
M IH CH ,0,5,HWSalad
JH IH G ,0,5,HWSalad
SH IH G ,0,5,HWSalad
CH IH D ,0,5,HWSalad
F OW K ,0,5,HWSalad
P ER JH ,0,5,HWSalad
OW P ER ,0,5,HWSalad
AE P OW ,0,5,HWSalad
W AA L ,0,5,HWSalad
TH IH M ,0,5,HWSalad
D EY JH ,0,5,HWSalad
HH EY T ,0,5,HWSalad
V ER V ,0,5,HWSalad
P EY JH ,0,5,HWSalad
V AY M ,0,5,HWSalad
Y AE M ,0,5,HWSalad
P EY G ,0,5,HWSalad
K AW R ,0,5,HWSalad
F ER G ,0,5,HWSalad
HH IH F ,0,5,HWSalad
B AY V ,0,5,HWSalad
CH EH M ,0,5,HWSalad
G ER JH ,0,5,HWSalad
AA L CH ,0,5,HWSalad
W IY JH ,0,5,HWSalad
AA G EY ,0,5,HWSalad
F AA V ,0,5,HWSalad
W EH JH ,0,5,HWSalad
W AY D ,0,5,HWSalad
HH AE P ,0,5,HWSalad
HH UW L ,0,5,HWSalad
N OY ER ,0,5,HWSalad
W AY F ,0,5,HWSalad
W AO G ,0,5,HWSalad
AE G AW ,0,5,HWSalad
S UW SH AE TH AH S ,0,5,HWSalad
D AO N EY JH AA B ,0,5,HWSalad
AE TH L AH ,0,5,HWSalad
EH M IY V ,0,5,HWSalad
L EH G ER ,0,5,HWSalad
B R AA P ,0,5,HWSalad
F EH S EY ,0,5,HWSalad
EH L SH AE ,0,5,HWSalad
N UW L V ,0,5,HWSalad
OW N D EY ,0,5,HWSalad
K W EY S ,0,5,HWSalad
IH D UW ER ,0,5,HWSalad
IH L UW F ,0,5,HWSalad
AH TH EH M ,0,5,HWSalad
M IY ER JH ,0,5,HWSalad
S IY F AY ,0,5,HWSalad
F R P EY ,0,5,HWSalad
AA P IH F ,0,5,HWSalad
AO T ER G ,0,5,HWSalad
TH R AE N ,0,5,HWSalad
D AO N UW ,0,5,HWSalad
R EY Z ER ,0,5,HWSalad
F AA F T ,0,5,HWSalad
Z AY AH F ,0,5,HWSalad
AH V AY Z ,0,5,HWSalad
M ER EY G ,0,5,HWSalad
TH IY S AE ,0,5,HWSalad
G L IH CH ,0,5,HWSalad
Y ER IH JH ,0,5,HWSalad
F Y AE L ,0,5,HWSalad
Y AE L AY ,0,5,HWSalad
W ER P AY ,0,5,HWSalad
D OY N ER ,0,5,HWSalad
D OY L IY ,0,5,HWSalad
W EY ,0,5,HWSalad
NG K ,0,5,HWSalad
HH ER ,0,5,HWSalad
G OW ,0,5,HWSalad
ER CH ,0,5,HWSalad
W AY ,0,5,HWSalad
ER TH ,0,5,HWSalad
G UW ,0,5,HWSalad
W OW ,0,5,HWSalad
Y UW ,0,5,HWSalad
P AW ,0,5,HWSalad
L OY ,0,5,HWSalad
ER OY ,0,5,HWSalad
P AE T AO R OW L ER EY D ,0,5,HWSalad
D ER SH AH N ZH AH ,0,5,HWSalad
AH B M AH ,0,5,HWSalad
T ER L S AH T IH L K ,0,5,HWSalad
S L K ,0,5,HWSalad
T AH L K ,0,5,HWSalad
G AA L K ,0,5,HWSalad
EH NG ,0,5,HWSalad
S P ,0,5,HWSalad
EH B T AH N ,0,5,HWSalad
R AH B T IH T ,0,5,HWSalad
S L T AH B T IY ,0,5,HWSalad
F R V ,0,5,HWSalad
EY P EY K ,0,5,HWSalad
EY P AA G ,0,5,HWSalad
AH JH IH B AO SH ER ,0,5,HWSalad
JH UW ,0,5,HWSalad
AY JH IH L ,0,5,HWSalad
IH CH IH P ,0,5,HWSalad
AY V ER AH SH ,0,5,HWSalad
S N IY P AH ,0,5,HWSalad
AH P AH ,0,5,HWSalad
AH F AH ,0,5,HWSalad
T R P AH ,0,5,HWSalad
M AH P AH ,0,5,HWSalad
ER AH P AH ,0,5,HWSalad
P AH ,0,5,HWSalad
F AH ,0,5,HWSalad
F AO N OW P AH ,0,5,HWSalad
IY T AH ,0,5,HWSalad
IY T R N ,0,5,HWSalad
IY T ,0,5,HWSalad
AH D L EY AH ,0,5,HWSalad
T EY AH L AH T IY S ,0,5,HWSalad
S N EH R S IY EY AH ,0,5,HWSalad
N AH N EY AH K ,0,5,HWSalad
D AH T EY AH T ,0,5,HWSalad
N EY AH ,0,5,HWSalad
S EY AH ,0,5,HWSalad
AH S EY AH ,0,5,HWSalad
N EY AA P ,0,5,HWSalad
P EY CH EH S F AA R EY IH Z AH T R D ,0,5,HWSalad
AH M AH T L AY AH D ,0,5,HWSalad
AH L ER M IH T L IY ,0,5,HWSalad
F IH S T AH T L ER ,0,5,HWSalad
EH L OW JH ,0,5,HWSalad
OW JH ,0,5,HWSalad
N AO Z ,0,5,HWSalad
K AO Z ,0,5,HWSalad
IY N T IH N ,0,5,HWSalad
IY L ER K T AH ,0,5,HWSalad
IY L T ,0,5,HWSalad
IY N S AH ,0,5,HWSalad
IY N IH T ,0,5,HWSalad
IY N ,0,5,HWSalad
IY L ,0,5,HWSalad
IY L D UW ,0,5,HWSalad
SH EY K IY ,0,5,HWSalad
D IY IH N AH ,0,5,HWSalad
K IH S IY IH S ,0,5,HWSalad
S T IY EH R N EY T IY IH S ,0,5,HWSalad
T IY IH R ,0,5,HWSalad
Z EY K ,0,5,HWSalad
CH OW M AH F ,0,5,HWSalad
IH R S EY SH OW ,0,5,HWSalad
JH OW K ,0,5,HWSalad
Z AE R D ,0,5,HWSalad
K AH B R L ,0,5,HWSalad
T R L ,0,5,HWSalad
N IH R L ,0,5,HWSalad
SH UW K ER ,0,5,HWSalad
S M Y AE ,0,5,HWSalad
AH B S ,0,5,HWSalad
G ER AY OW ,0,5,HWSalad
IH P R K L K ER AH ,0,5,HWSalad
IH B AH ,0,5,HWSalad
IH P ,0,5,HWSalad
AY B ER ,0,5,HWSalad
AO N AH ,0,5,HWSalad
AO N K AH T AH P ,0,5,HWSalad
AY AH ,0,5,HWSalad
AY R OW P EY ,0,5,HWSalad
AY R AY ,0,5,HWSalad
AY R F ER AA R K ,0,5,HWSalad
AY N IH Z ,0,5,HWSalad
V EH F TH R AE ,0,5,HWSalad
S P TH ,0,5,HWSalad
IH S K TH IH G IY ,0,5,HWSalad
AH K TH ER ,0,5,HWSalad
P ER G IY TH ,0,5,HWSalad
Z OW ,0,5,HWSalad
R IH T S T ,0,5,HWSalad
N IH T S IY ,0,5,HWSalad
P R N T S ,0,5,HWSalad
N IH S ER IY T IH N T ER T S ,0,5,HWSalad
F AH L AH T S IH L ,0,5,HWSalad
AH T S N UW L IY AH ,0,5,HWSalad
B R S IH T S ,0,5,HWSalad
AH T S ,0,5,HWSalad
S T S ,0,5,HWSalad
EH T S ,0,5,HWSalad
AH T S EH N IH N ,0,5,HWSalad
JH IY ER IH S AH T IH T S ,0,5,HWSalad
D AW T S ,0,5,HWSalad
IY S ,0,5,HWSalad
OW SH EH N IY ,0,5,HWSalad
AH K R ER S ,0,5,HWSalad
AH B N AH ,0,5,HWSalad
ER D ER F ,0,5,HWSalad
N IY R AH K ,0,5,HWSalad
IY R AH ,0,5,HWSalad
IY R T ,0,5,HWSalad
S N K S IY R K ,0,5,HWSalad
N IY R AH ,0,5,HWSalad
AH N IY R ,0,5,HWSalad
IY R S T ,0,5,HWSalad
IY R ,0,5,HWSalad
IY R F AO D ,0,5,HWSalad
IY R OW Z L V ,0,5,HWSalad
IY R CH ,0,5,HWSalad
HH W IY R ,0,5,HWSalad
T AH K S AH W AH ,0,5,HWSalad
D R AE N ER UW D EY ,0,5,HWSalad
AH W AY ,0,5,HWSalad
OW F R N OW S ,0,5,HWSalad
EY F IY ,0,5,HWSalad
F UW K R B ,0,5,HWSalad
IH F AW ,0,5,HWSalad
M UW K AE R K R P EH F AE F ,0,5,HWSalad
AO TH ,0,5,HWSalad
AH K AY N AH K T ,0,5,HWSalad
EY K AY ,0,5,HWSalad
G AY S ,0,5,HWSalad
L ER T AH L ,0,5,HWSalad
N ER AH ,0,5,HWSalad
L ER AH ,0,5,HWSalad
N ER T ,0,5,HWSalad
N ER T AH ,0,5,HWSalad
N ER ,0,5,HWSalad
L ER ,0,5,HWSalad
L ER OY L ,0,5,HWSalad
S N M IY AH S ,0,5,HWSalad
IH R N M IH L ,0,5,HWSalad
IH R IH M M AH ,0,5,HWSalad
AH N M ER IY N ,0,5,HWSalad
AH N M ER AH T AH ,0,5,HWSalad
N IH D IH M M AH ,0,5,HWSalad
S AY K M M IY F ER ,0,5,HWSalad
T AY JH ,0,5,HWSalad
F AY JH ,0,5,HWSalad
AO R SH ,0,5,HWSalad
L AA R SH ,0,5,HWSalad
L AW AH ,0,5,HWSalad
P AW AH ,0,5,HWSalad
S AH T N AH ,0,5,HWSalad
AH T N IH R ,0,5,HWSalad
S T N IH K ,0,5,HWSalad
L AE T N T ,0,5,HWSalad
G EH T N EH N T EY T AH N ,0,5,HWSalad
IH L M P R S T N AH ,0,5,HWSalad
EH S N IH T N S ,0,5,HWSalad
Z IH N K T N AH ,0,5,HWSalad
T R IY L ER AE T N AH L ,0,5,HWSalad
EH TH N T UW F ,0,5,HWSalad
R AA F IY B ,0,5,HWSalad
P UW R ,0,5,HWSalad
S T AH L B ,0,5,HWSalad
IH S L B AH ,0,5,HWSalad
AH L P IH D IY M AH ,0,5,HWSalad
ER AH S N P S IH D ,0,5,HWSalad
M AH N P AH G L ER AH ,0,5,HWSalad
AH L P IH G AH T ,0,5,HWSalad
N AH P L P R K ,0,5,HWSalad
L AH L P ,0,5,HWSalad
S K N P L IY EY L IH T R AH N ,0,5,HWSalad
