Feature,Candidate,Step,N_Init,Strategy,Run
+word_boundary :: +high :: +high,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
+word_boundary :: +high :: -low,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
+word_boundary :: +high :: +atr,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
+word_boundary :: -low :: +high,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
+word_boundary :: -low :: -low,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
+word_boundary :: -low :: +atr,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
+word_boundary :: -atr :: +high,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
+word_boundary :: -atr :: -low,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
+word_boundary :: -atr :: +atr,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
+high :: +high :: -high,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
+high :: +high :: -low,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
+high :: +high :: -atr,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
+high :: -low :: -high,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
+high :: -low :: -low,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
+high :: -low :: -atr,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
+high :: +atr :: -high,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
+high :: +atr :: -low,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
+high :: +atr :: -atr,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
-low :: +high :: -high,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
-low :: +high :: -low,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
-low :: +high :: -atr,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
-low :: -low :: -high,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
-low :: -low :: -low,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
-low :: -low :: -atr,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
-low :: +atr :: -high,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
-low :: +atr :: -low,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
-low :: +atr :: -atr,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
-atr :: +high :: -high,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
-atr :: +high :: -low,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
-atr :: +high :: -atr,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
-atr :: -low :: -high,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
-atr :: -low :: -low,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
-atr :: -low :: -atr,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
-atr :: +atr :: -high,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
-atr :: +atr :: -low,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
-atr :: +atr :: -atr,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
+high :: -high :: +high,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
+high :: -high :: -low,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
+high :: -high :: +atr,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
+high :: -low :: +high,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
+high :: -low :: -low,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
+high :: -low :: +atr,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
+high :: -atr :: +high,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
+high :: -atr :: -low,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
+high :: -atr :: +atr,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
-low :: -high :: +high,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
-low :: -high :: -low,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
-low :: -high :: +atr,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
-low :: -low :: +high,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
-low :: -low :: -low,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
-low :: -low :: +atr,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
-low :: -atr :: +high,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
-low :: -atr :: -low,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
-low :: -atr :: +atr,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
+atr :: -high :: +high,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
+atr :: -high :: -low,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
+atr :: -high :: +atr,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
+atr :: -low :: +high,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
+atr :: -low :: -low,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
+atr :: -low :: +atr,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
+atr :: -atr :: +high,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
+atr :: -atr :: -low,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
+atr :: -atr :: +atr,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
-high :: +high :: +word_boundary,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
-high :: -low :: +word_boundary,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
-high :: +atr :: +word_boundary,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
-low :: +high :: +word_boundary,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
-low :: -low :: +word_boundary,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
-low :: +atr :: +word_boundary,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
-atr :: +high :: +word_boundary,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
-atr :: -low :: +word_boundary,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
-atr :: +atr :: +word_boundary,('$', 'tI', 'ti', 'pE', 'ki', '$'),0,0,eig,0
+word_boundary :: -high :: +high,('$', 'ta', 'pi', 'te', '$'),1,0,eig,0
+word_boundary :: -high :: -low,('$', 'ta', 'pi', 'te', '$'),1,0,eig,0
+word_boundary :: -high :: +atr,('$', 'ta', 'pi', 'te', '$'),1,0,eig,0
+word_boundary :: +low :: +high,('$', 'ta', 'pi', 'te', '$'),1,0,eig,0
+word_boundary :: +low :: -low,('$', 'ta', 'pi', 'te', '$'),1,0,eig,0
+word_boundary :: +low :: +atr,('$', 'ta', 'pi', 'te', '$'),1,0,eig,0
-high :: +high :: -high,('$', 'ta', 'pi', 'te', '$'),1,0,eig,0
-high :: +high :: -low,('$', 'ta', 'pi', 'te', '$'),1,0,eig,0
-high :: +high :: +atr,('$', 'ta', 'pi', 'te', '$'),1,0,eig,0
-high :: -low :: -high,('$', 'ta', 'pi', 'te', '$'),1,0,eig,0
-high :: -low :: -low,('$', 'ta', 'pi', 'te', '$'),1,0,eig,0
-high :: -low :: +atr,('$', 'ta', 'pi', 'te', '$'),1,0,eig,0
-high :: +atr :: -high,('$', 'ta', 'pi', 'te', '$'),1,0,eig,0
-high :: +atr :: -low,('$', 'ta', 'pi', 'te', '$'),1,0,eig,0
-high :: +atr :: +atr,('$', 'ta', 'pi', 'te', '$'),1,0,eig,0
+low :: +high :: -high,('$', 'ta', 'pi', 'te', '$'),1,0,eig,0
+low :: +high :: -low,('$', 'ta', 'pi', 'te', '$'),1,0,eig,0
+low :: +high :: +atr,('$', 'ta', 'pi', 'te', '$'),1,0,eig,0
+low :: -low :: -high,('$', 'ta', 'pi', 'te', '$'),1,0,eig,0
+low :: -low :: -low,('$', 'ta', 'pi', 'te', '$'),1,0,eig,0
+low :: -low :: +atr,('$', 'ta', 'pi', 'te', '$'),1,0,eig,0
+low :: +atr :: -high,('$', 'ta', 'pi', 'te', '$'),1,0,eig,0
+low :: +atr :: -low,('$', 'ta', 'pi', 'te', '$'),1,0,eig,0
+low :: +atr :: +atr,('$', 'ta', 'pi', 'te', '$'),1,0,eig,0
+high :: -high :: +word_boundary,('$', 'ta', 'pi', 'te', '$'),1,0,eig,0
+high :: -low :: +word_boundary,('$', 'ta', 'pi', 'te', '$'),1,0,eig,0
+high :: +atr :: +word_boundary,('$', 'ta', 'pi', 'te', '$'),1,0,eig,0
-low :: -high :: +word_boundary,('$', 'ta', 'pi', 'te', '$'),1,0,eig,0
-low :: -low :: +word_boundary,('$', 'ta', 'pi', 'te', '$'),1,0,eig,0
-low :: +atr :: +word_boundary,('$', 'ta', 'pi', 'te', '$'),1,0,eig,0
+atr :: -high :: +word_boundary,('$', 'ta', 'pi', 'te', '$'),1,0,eig,0
+atr :: -low :: +word_boundary,('$', 'ta', 'pi', 'te', '$'),1,0,eig,0
+atr :: +atr :: +word_boundary,('$', 'ta', 'pi', 'te', '$'),1,0,eig,0
